# Report file for the current experiment

This report file is generated by OptiProfiler <www.optprof.com>

## Summary of the experiment

Solver names:            scipy_cobyla, scipy_cobyqa
Problem types:           u
Problem mindim:          1
Problem maxdim:          2
Problem names from user: This part is empty.
Exclude list from user:  This part is empty.
Feature stamp:           noisy_0.001_mixed_gaussian

## Report for the problem library "s2mpj"

Number of problems selected: 42
Wall-clock time spent by all the solvers: 56.76 secs

Problem name    Type    Dimension    mb    mlcon    mnlcon    mcon    Time spent by solvers (secs)
BEALE           u       2            0     0        0         0       0.97                        
BOXBODLS        u       2            0     0        0         0       1.98                        
BRKMCC          u       2            0     0        0         0       1.33                        
BROWNBS         u       2            0     0        0         0       0.74                        
CLIFF           u       2            0     0        0         0       0.76                        
CLUSTERLS       u       2            0     0        0         0       0.57                        
CUBE            u       2            0     0        0         0       1.41                        
DANIWOODLS      u       2            0     0        0         0       0.76                        
DENSCHNA        u       2            0     0        0         0       0.91                        
DENSCHNB        u       2            0     0        0         0       1.03                        
DENSCHNC        u       2            0     0        0         0       0.80                        
DENSCHNF        u       2            0     0        0         0       0.63                        
DJTL            u       2            0     0        0         0       2.11                        
EGGCRATE        u       2            0     0        0         0       1.03                        
ELATVIDU        u       2            0     0        0         0       1.28                        
EXPFIT          u       2            0     0        0         0       1.43                        
HAIRY           u       2            0     0        0         0       0.87                        
HIMMELBB        u       2            0     0        0         0       0.49                        
HIMMELBCLS      u       2            0     0        0         0       0.81                        
HIMMELBG        u       2            0     0        0         0       0.60                        
HIMMELBH        u       2            0     0        0         0       0.71                        
HUMPS           u       2            0     0        0         0       1.18                        
JENSMP          u       2            0     0        0         0       1.11                        
JUDGE           u       2            0     0        0         0       3.92                        
LOGHAIRY        u       2            0     0        0         0       0.53                        
MARATOSB        u       2            0     0        0         0       0.71                        
MEXHAT          u       2            0     0        0         0       0.65                        
MISRA1ALS       u       2            0     0        0         0       1.97                        
MISRA1BLS       u       2            0     0        0         0       1.94                        
MISRA1DLS       u       2            0     0        0         0       0.97                        
MUONSINELS      u       1            0     0        0         0       12.20                       
POWELLBSLS      u       2            0     0        0         0       0.51                        
POWELLSQLS      u       2            0     0        0         0       0.77                        
ROSENBR         u       2            0     0        0         0       1.53                        
ROSENBRTU       u       2            0     0        0         0       0.68                        
S308            u       2            0     0        0         0       0.74                        
SINEVAL         u       2            0     0        0         0       2.25                        
SISSER          u       2            0     0        0         0       0.56                        
SISSER2         u       2            0     0        0         0       0.57                        
SNAIL           u       2            0     0        0         0       0.51                        
WAYSEA1         u       2            0     0        0         0       1.58                        
ZANGWIL2        u       2            0     0        0         0       0.64                        

## Problems from the problem library "s2mpj" that all the solvers failed to evaluate a single point

This part is empty.

## Problems among all the libraries that all the solvers failed to meet the convergence test for each tolerance and each run

History-based  tol = 1e-1     run = 1  :		BROWNBS    DJTL       LOGHAIRY   ROSENBRTU  
History-based  tol = 1e-6     run = 5  :		BEALE      BOXBODLS   BRKMCC     BROWNBS    CUBE       DENSCHNA   DJTL       EGGCRATE   EXPFIT     HAIRY      HIMMELBG   HIMMELBH   HUMPS      JUDGE      LOGHAIRY   MISRA1BLS  POWELLBSLS ROSENBR    ROSENBRTU  SINEVAL    SISSER     SNAIL      
Output-based   tol = 1e-6     run = 5  :		BEALE      BOXBODLS   BRKMCC     BROWNBS    CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DENSCHNB   DENSCHNC   DENSCHNF   DJTL       EGGCRATE   ELATVIDU   EXPFIT     HAIRY      HIMMELBG   HIMMELBH   HUMPS      JENSMP     JUDGE      LOGHAIRY   MISRA1BLS  POWELLBSLS ROSENBR    ROSENBRTU  S308       SINEVAL    SISSER2    SISSER     SNAIL      ZANGWIL2   
History-based  tol = 1e-6     run = 6  :		BOXBODLS   BRKMCC     BROWNBS    CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DENSCHNB   DJTL       EGGCRATE   ELATVIDU   EXPFIT     HIMMELBG   HIMMELBH   HUMPS      JENSMP     JUDGE      LOGHAIRY   MISRA1BLS  POWELLBSLS ROSENBR    ROSENBRTU  SINEVAL    SNAIL      
Output-based   tol = 1e-6     run = 6  :		BEALE      BOXBODLS   BRKMCC     BROWNBS    CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DENSCHNB   DENSCHNC   DJTL       EGGCRATE   ELATVIDU   EXPFIT     HAIRY      HIMMELBCLS HIMMELBG   HIMMELBH   HUMPS      JENSMP     JUDGE      LOGHAIRY   MISRA1BLS  POWELLBSLS ROSENBR    ROSENBRTU  S308       SINEVAL    SISSER2    SISSER     SNAIL      ZANGWIL2   
History-based  tol = 1e-6     run = 7  :		BEALE      BOXBODLS   BRKMCC     BROWNBS    CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DENSCHNB   EGGCRATE   ELATVIDU   EXPFIT     HAIRY      HIMMELBG   HIMMELBH   JENSMP     JUDGE      LOGHAIRY   MISRA1BLS  POWELLBSLS ROSENBR    ROSENBRTU  SINEVAL    SISSER     SNAIL      
Output-based   tol = 1e-6     run = 7  :		BEALE      BOXBODLS   BRKMCC     BROWNBS    CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DENSCHNB   DENSCHNF   DJTL       EGGCRATE   ELATVIDU   EXPFIT     HAIRY      HIMMELBG   HIMMELBH   JENSMP     JUDGE      LOGHAIRY   MISRA1BLS  POWELLBSLS POWELLSQLS ROSENBR    ROSENBRTU  S308       SINEVAL    SISSER     SNAIL      ZANGWIL2   
History-based  tol = 1e-6     run = 8  :		BEALE      BROWNBS    CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DJTL       EXPFIT     HAIRY      HIMMELBG   HIMMELBH   JENSMP     JUDGE      LOGHAIRY   POWELLBSLS ROSENBR    ROSENBRTU  SINEVAL    SNAIL      
Output-based   tol = 1e-6     run = 8  :		BEALE      BOXBODLS   BRKMCC     BROWNBS    CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DENSCHNB   DJTL       ELATVIDU   EXPFIT     HAIRY      HIMMELBCLS HIMMELBG   HIMMELBH   JENSMP     JUDGE      LOGHAIRY   POWELLBSLS ROSENBR    ROSENBRTU  S308       SINEVAL    SISSER2    SNAIL      ZANGWIL2   
History-based  tol = 1e-6     run = 9  :		BEALE      BOXBODLS   BRKMCC     BROWNBS    CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DJTL       EXPFIT     HAIRY      HIMMELBG   HIMMELBH   HUMPS      JENSMP     LOGHAIRY   MISRA1BLS  POWELLBSLS ROSENBR    ROSENBRTU  SINEVAL    SISSER     SNAIL      
Output-based   tol = 1e-6     run = 9  :		BEALE      BOXBODLS   BRKMCC     BROWNBS    CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DENSCHNB   DJTL       EGGCRATE   EXPFIT     HAIRY      HIMMELBCLS HIMMELBG   HIMMELBH   HUMPS      JENSMP     JUDGE      LOGHAIRY   MISRA1BLS  POWELLBSLS ROSENBR    ROSENBRTU  S308       SINEVAL    SISSER2    SISSER     SNAIL      
History-based  tol = 1e-6     run = 10 :		BEALE      BOXBODLS   BROWNBS    CLUSTERLS  CUBE       DANIWOODLS DENSCHNB   DENSCHNC   DJTL       EGGCRATE   ELATVIDU   EXPFIT     HAIRY      HIMMELBG   HIMMELBH   HUMPS      JENSMP     JUDGE      LOGHAIRY   MISRA1BLS  POWELLBSLS ROSENBR    SINEVAL    SNAIL      
Output-based   tol = 1e-6     run = 10 :		BEALE      BOXBODLS   BRKMCC     BROWNBS    CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DENSCHNB   DENSCHNC   DJTL       EGGCRATE   ELATVIDU   EXPFIT     HAIRY      HIMMELBG   HIMMELBH   HUMPS      JENSMP     JUDGE      LOGHAIRY   MISRA1BLS  POWELLBSLS ROSENBR    ROSENBRTU  S308       SINEVAL    SISSER2    SISSER     SNAIL      ZANGWIL2   
History-based  tol = 1e-7     run = 1  :		BOXBODLS   BRKMCC     BROWNBS    CUBE       DANIWOODLS DENSCHNA   DENSCHNB   DJTL       EGGCRATE   ELATVIDU   EXPFIT     HAIRY      HIMMELBCLS HUMPS      JENSMP     JUDGE      LOGHAIRY   MARATOSB   MEXHAT     MISRA1ALS  MISRA1BLS  MISRA1DLS  POWELLBSLS ROSENBR    ROSENBRTU  S308       SINEVAL    SISSER     SNAIL      
Output-based   tol = 1e-7     run = 1  :		BEALE      BOXBODLS   BRKMCC     BROWNBS    CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DENSCHNB   DENSCHNC   DJTL       EGGCRATE   ELATVIDU   EXPFIT     HAIRY      HIMMELBCLS HIMMELBG   HIMMELBH   HUMPS      JENSMP     JUDGE      LOGHAIRY   MARATOSB   MEXHAT     MISRA1ALS  MISRA1BLS  MISRA1DLS  POWELLBSLS POWELLSQLS ROSENBR    ROSENBRTU  S308       SINEVAL    SISSER2    SISSER     SNAIL      ZANGWIL2   
History-based  tol = 1e-7     run = 2  :		BEALE      BOXBODLS   BRKMCC     CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DENSCHNB   DENSCHNC   DJTL       EGGCRATE   ELATVIDU   EXPFIT     HAIRY      HIMMELBCLS HIMMELBG   HIMMELBH   HUMPS      JENSMP     JUDGE      LOGHAIRY   MARATOSB   MEXHAT     MISRA1BLS  MISRA1DLS  POWELLBSLS ROSENBR    ROSENBRTU  SINEVAL    SISSER     SNAIL      
Output-based   tol = 1e-7     run = 2  :		BEALE      BOXBODLS   BRKMCC     BROWNBS    CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DENSCHNB   DENSCHNC   DENSCHNF   DJTL       EGGCRATE   ELATVIDU   EXPFIT     HAIRY      HIMMELBCLS HIMMELBG   HIMMELBH   HUMPS      JENSMP     JUDGE      LOGHAIRY   MARATOSB   MEXHAT     MISRA1ALS  MISRA1BLS  MISRA1DLS  POWELLBSLS ROSENBR    ROSENBRTU  S308       SINEVAL    SISSER     SNAIL      ZANGWIL2   
History-based  tol = 1e-7     run = 3  :		BEALE      BOXBODLS   BRKMCC     BROWNBS    CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DENSCHNB   DENSCHNF   DJTL       EGGCRATE   ELATVIDU   HAIRY      HIMMELBCLS HIMMELBG   JENSMP     JUDGE      LOGHAIRY   MEXHAT     MISRA1BLS  MISRA1DLS  ROSENBRTU  S308       SISSER     SNAIL      WAYSEA1    
Output-based   tol = 1e-7     run = 3  :		BEALE      BOXBODLS   BRKMCC     BROWNBS    CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DENSCHNB   DENSCHNF   DJTL       EGGCRATE   ELATVIDU   EXPFIT     HAIRY      HIMMELBCLS HIMMELBG   HIMMELBH   JENSMP     JUDGE      LOGHAIRY   MEXHAT     MISRA1ALS  MISRA1BLS  MISRA1DLS  POWELLBSLS POWELLSQLS ROSENBR    ROSENBRTU  S308       SINEVAL    SISSER2    SISSER     SNAIL      WAYSEA1    ZANGWIL2   
History-based  tol = 1e-7     run = 4  :		BEALE      BOXBODLS   BRKMCC     BROWNBS    CLUSTERLS  DANIWOODLS DENSCHNA   DENSCHNB   DENSCHNC   DJTL       EGGCRATE   EXPFIT     HAIRY      HIMMELBCLS HIMMELBG   HIMMELBH   HUMPS      JENSMP     JUDGE      MARATOSB   MEXHAT     MISRA1ALS  MISRA1BLS  MISRA1DLS  POWELLBSLS ROSENBR    ROSENBRTU  S308       SINEVAL    SISSER2    SISSER     
Output-based   tol = 1e-7     run = 4  :		BEALE      BOXBODLS   BRKMCC     BROWNBS    CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DENSCHNB   DENSCHNC   DENSCHNF   DJTL       EGGCRATE   ELATVIDU   EXPFIT     HAIRY      HIMMELBCLS HIMMELBG   HIMMELBH   HUMPS      JENSMP     JUDGE      LOGHAIRY   MARATOSB   MEXHAT     MISRA1ALS  MISRA1BLS  MISRA1DLS  POWELLBSLS ROSENBR    ROSENBRTU  S308       SINEVAL    SISSER2    SISSER     SNAIL      ZANGWIL2   
History-based  tol = 1e-7     run = 5  :		BEALE      BOXBODLS   BRKMCC     BROWNBS    CLUSTERLS  CUBE       DENSCHNA   DENSCHNB   DENSCHNC   DJTL       EGGCRATE   EXPFIT     HAIRY      HIMMELBG   HIMMELBH   HUMPS      JUDGE      LOGHAIRY   MARATOSB   MEXHAT     MISRA1ALS  MISRA1BLS  MISRA1DLS  POWELLBSLS ROSENBR    ROSENBRTU  S308       SINEVAL    SISSER     SNAIL      
Output-based   tol = 1e-7     run = 5  :		BEALE      BOXBODLS   BRKMCC     BROWNBS    CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DENSCHNB   DENSCHNC   DENSCHNF   DJTL       EGGCRATE   ELATVIDU   EXPFIT     HAIRY      HIMMELBG   HIMMELBH   HUMPS      JENSMP     JUDGE      LOGHAIRY   MARATOSB   MEXHAT     MISRA1ALS  MISRA1BLS  MISRA1DLS  POWELLBSLS POWELLSQLS ROSENBR    ROSENBRTU  S308       SINEVAL    SISSER2    SISSER     SNAIL      ZANGWIL2   
History-based  tol = 1e-7     run = 6  :		BEALE      BOXBODLS   BRKMCC     BROWNBS    CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DENSCHNB   DENSCHNC   DJTL       EGGCRATE   ELATVIDU   EXPFIT     HIMMELBCLS HIMMELBG   HIMMELBH   HUMPS      JENSMP     JUDGE      LOGHAIRY   MARATOSB   MEXHAT     MISRA1BLS  MISRA1DLS  POWELLBSLS ROSENBR    ROSENBRTU  S308       SINEVAL    SISSER     SNAIL      
Output-based   tol = 1e-7     run = 6  :		BEALE      BOXBODLS   BRKMCC     BROWNBS    CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DENSCHNB   DENSCHNC   DJTL       EGGCRATE   ELATVIDU   EXPFIT     HAIRY      HIMMELBCLS HIMMELBG   HIMMELBH   HUMPS      JENSMP     JUDGE      LOGHAIRY   MARATOSB   MEXHAT     MISRA1ALS  MISRA1BLS  MISRA1DLS  POWELLBSLS POWELLSQLS ROSENBR    ROSENBRTU  S308       SINEVAL    SISSER2    SISSER     SNAIL      ZANGWIL2   
History-based  tol = 1e-7     run = 7  :		BEALE      BOXBODLS   BRKMCC     BROWNBS    CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DENSCHNB   DENSCHNC   DENSCHNF   EGGCRATE   ELATVIDU   EXPFIT     HAIRY      HIMMELBG   HIMMELBH   JENSMP     JUDGE      LOGHAIRY   MISRA1ALS  MISRA1BLS  MISRA1DLS  POWELLBSLS ROSENBR    ROSENBRTU  S308       SINEVAL    SISSER     SNAIL      
Output-based   tol = 1e-7     run = 7  :		BEALE      BOXBODLS   BRKMCC     BROWNBS    CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DENSCHNB   DENSCHNC   DENSCHNF   DJTL       EGGCRATE   ELATVIDU   EXPFIT     HAIRY      HIMMELBCLS HIMMELBG   HIMMELBH   JENSMP     JUDGE      LOGHAIRY   MISRA1ALS  MISRA1BLS  MISRA1DLS  POWELLBSLS POWELLSQLS ROSENBR    ROSENBRTU  S308       SINEVAL    SISSER     SNAIL      ZANGWIL2   
History-based  tol = 1e-7     run = 8  :		BEALE      BROWNBS    CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DJTL       EGGCRATE   ELATVIDU   EXPFIT     HAIRY      HIMMELBCLS HIMMELBG   HIMMELBH   HUMPS      JENSMP     JUDGE      LOGHAIRY   MARATOSB   POWELLBSLS ROSENBR    ROSENBRTU  SINEVAL    SNAIL      
Output-based   tol = 1e-7     run = 8  :		BEALE      BOXBODLS   BRKMCC     BROWNBS    CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DENSCHNB   DENSCHNC   DJTL       EGGCRATE   ELATVIDU   EXPFIT     HAIRY      HIMMELBCLS HIMMELBG   HIMMELBH   HUMPS      JENSMP     JUDGE      LOGHAIRY   MARATOSB   MISRA1ALS  MISRA1BLS  POWELLBSLS POWELLSQLS ROSENBR    ROSENBRTU  S308       SINEVAL    SISSER2    SISSER     SNAIL      ZANGWIL2   
History-based  tol = 1e-7     run = 9  :		BEALE      BOXBODLS   BRKMCC     BROWNBS    CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DENSCHNB   DENSCHNC   DJTL       EXPFIT     HAIRY      HIMMELBCLS HIMMELBG   HIMMELBH   HUMPS      JENSMP     LOGHAIRY   MARATOSB   MEXHAT     MISRA1ALS  MISRA1BLS  MISRA1DLS  POWELLBSLS ROSENBR    ROSENBRTU  S308       SINEVAL    SISSER2    SISSER     SNAIL      
Output-based   tol = 1e-7     run = 9  :		BEALE      BOXBODLS   BRKMCC     BROWNBS    CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DENSCHNB   DENSCHNC   DENSCHNF   DJTL       EGGCRATE   ELATVIDU   EXPFIT     HAIRY      HIMMELBCLS HIMMELBG   HIMMELBH   HUMPS      JENSMP     JUDGE      LOGHAIRY   MARATOSB   MEXHAT     MISRA1ALS  MISRA1BLS  MISRA1DLS  POWELLBSLS POWELLSQLS ROSENBR    ROSENBRTU  S308       SINEVAL    SISSER2    SISSER     SNAIL      
History-based  tol = 1e-7     run = 10 :		BEALE      BOXBODLS   BROWNBS    CLUSTERLS  CUBE       DANIWOODLS DENSCHNB   DENSCHNC   DJTL       EGGCRATE   ELATVIDU   EXPFIT     HAIRY      HIMMELBCLS HIMMELBG   HIMMELBH   HUMPS      JENSMP     JUDGE      LOGHAIRY   MARATOSB   MISRA1BLS  MISRA1DLS  POWELLBSLS ROSENBR    S308       SINEVAL    SISSER     SNAIL      
Output-based   tol = 1e-7     run = 10 :		BEALE      BOXBODLS   BRKMCC     BROWNBS    CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DENSCHNB   DENSCHNC   DENSCHNF   DJTL       EGGCRATE   ELATVIDU   EXPFIT     HAIRY      HIMMELBCLS HIMMELBG   HIMMELBH   HUMPS      JENSMP     JUDGE      LOGHAIRY   MARATOSB   MISRA1ALS  MISRA1BLS  MISRA1DLS  POWELLBSLS ROSENBR    ROSENBRTU  S308       SINEVAL    SISSER2    SISSER     SNAIL      ZANGWIL2   
History-based  tol = 1e-8     run = 1  :		BOXBODLS   BRKMCC     BROWNBS    CUBE       DANIWOODLS DENSCHNA   DENSCHNB   DENSCHNC   DENSCHNF   DJTL       EGGCRATE   ELATVIDU   EXPFIT     HAIRY      HIMMELBCLS HUMPS      JENSMP     JUDGE      LOGHAIRY   MARATOSB   MEXHAT     MISRA1ALS  MISRA1BLS  MISRA1DLS  POWELLBSLS POWELLSQLS ROSENBR    ROSENBRTU  S308       SINEVAL    SISSER     SNAIL      
Output-based   tol = 1e-8     run = 1  :		BEALE      BOXBODLS   BRKMCC     BROWNBS    CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DENSCHNB   DENSCHNC   DENSCHNF   DJTL       EGGCRATE   ELATVIDU   EXPFIT     HAIRY      HIMMELBCLS HIMMELBG   HIMMELBH   HUMPS      JENSMP     JUDGE      LOGHAIRY   MARATOSB   MEXHAT     MISRA1ALS  MISRA1BLS  MISRA1DLS  POWELLBSLS POWELLSQLS ROSENBR    ROSENBRTU  S308       SINEVAL    SISSER2    SISSER     SNAIL      WAYSEA1    ZANGWIL2   
History-based  tol = 1e-8     run = 2  :		BEALE      BOXBODLS   BRKMCC     CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DENSCHNB   DENSCHNC   DENSCHNF   DJTL       EGGCRATE   ELATVIDU   EXPFIT     HAIRY      HIMMELBCLS HIMMELBG   HIMMELBH   HUMPS      JENSMP     JUDGE      LOGHAIRY   MARATOSB   MEXHAT     MISRA1ALS  MISRA1BLS  MISRA1DLS  POWELLBSLS ROSENBR    ROSENBRTU  S308       SINEVAL    SISSER     SNAIL      WAYSEA1    
Output-based   tol = 1e-8     run = 2  :		BEALE      BOXBODLS   BRKMCC     BROWNBS    CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DENSCHNB   DENSCHNC   DENSCHNF   DJTL       EGGCRATE   ELATVIDU   EXPFIT     HAIRY      HIMMELBCLS HIMMELBG   HIMMELBH   HUMPS      JENSMP     JUDGE      LOGHAIRY   MARATOSB   MEXHAT     MISRA1ALS  MISRA1BLS  MISRA1DLS  POWELLBSLS ROSENBR    ROSENBRTU  S308       SINEVAL    SISSER     SNAIL      WAYSEA1    ZANGWIL2   
History-based  tol = 1e-8     run = 3  :		BEALE      BOXBODLS   BRKMCC     BROWNBS    CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DENSCHNB   DENSCHNF   DJTL       EGGCRATE   ELATVIDU   HAIRY      HIMMELBCLS HIMMELBG   HIMMELBH   HUMPS      JENSMP     JUDGE      LOGHAIRY   MEXHAT     MISRA1BLS  MISRA1DLS  POWELLSQLS ROSENBRTU  S308       SISSER     SNAIL      WAYSEA1    
Output-based   tol = 1e-8     run = 3  :		BEALE      BOXBODLS   BRKMCC     BROWNBS    CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DENSCHNB   DENSCHNC   DENSCHNF   DJTL       EGGCRATE   ELATVIDU   EXPFIT     HAIRY      HIMMELBCLS HIMMELBG   HIMMELBH   HUMPS      JENSMP     JUDGE      LOGHAIRY   MEXHAT     MISRA1ALS  MISRA1BLS  MISRA1DLS  POWELLBSLS POWELLSQLS ROSENBR    ROSENBRTU  S308       SINEVAL    SISSER2    SISSER     SNAIL      WAYSEA1    ZANGWIL2   
History-based  tol = 1e-8     run = 4  :		BEALE      BOXBODLS   BRKMCC     BROWNBS    CLUSTERLS  DANIWOODLS DENSCHNA   DENSCHNB   DENSCHNC   DENSCHNF   DJTL       EGGCRATE   ELATVIDU   EXPFIT     HAIRY      HIMMELBCLS HIMMELBG   HIMMELBH   HUMPS      JENSMP     JUDGE      MARATOSB   MEXHAT     MISRA1ALS  MISRA1BLS  MISRA1DLS  POWELLBSLS POWELLSQLS ROSENBR    ROSENBRTU  S308       SINEVAL    SISSER2    SISSER     WAYSEA1    
Output-based   tol = 1e-8     run = 4  :		BEALE      BOXBODLS   BRKMCC     BROWNBS    CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DENSCHNB   DENSCHNC   DENSCHNF   DJTL       EGGCRATE   ELATVIDU   EXPFIT     HAIRY      HIMMELBCLS HIMMELBG   HIMMELBH   HUMPS      JENSMP     JUDGE      LOGHAIRY   MARATOSB   MEXHAT     MISRA1ALS  MISRA1BLS  MISRA1DLS  POWELLBSLS POWELLSQLS ROSENBR    ROSENBRTU  S308       SINEVAL    SISSER2    SISSER     SNAIL      WAYSEA1    ZANGWIL2   
History-based  tol = 1e-8     run = 5  :		BEALE      BOXBODLS   BRKMCC     BROWNBS    CLUSTERLS  CUBE       DENSCHNA   DENSCHNB   DENSCHNC   DENSCHNF   DJTL       EGGCRATE   ELATVIDU   EXPFIT     HAIRY      HIMMELBG   HIMMELBH   HUMPS      JUDGE      LOGHAIRY   MARATOSB   MEXHAT     MISRA1ALS  MISRA1BLS  MISRA1DLS  POWELLBSLS ROSENBR    ROSENBRTU  S308       SINEVAL    SISSER     SNAIL      WAYSEA1    
Output-based   tol = 1e-8     run = 5  :		BEALE      BOXBODLS   BRKMCC     BROWNBS    CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DENSCHNB   DENSCHNC   DENSCHNF   DJTL       EGGCRATE   ELATVIDU   EXPFIT     HAIRY      HIMMELBCLS HIMMELBG   HIMMELBH   HUMPS      JENSMP     JUDGE      LOGHAIRY   MARATOSB   MEXHAT     MISRA1ALS  MISRA1BLS  MISRA1DLS  POWELLBSLS POWELLSQLS ROSENBR    ROSENBRTU  S308       SINEVAL    SISSER2    SISSER     SNAIL      WAYSEA1    ZANGWIL2   
History-based  tol = 1e-8     run = 6  :		BEALE      BOXBODLS   BRKMCC     BROWNBS    CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DENSCHNB   DENSCHNC   DJTL       EGGCRATE   ELATVIDU   EXPFIT     HIMMELBCLS HIMMELBG   HIMMELBH   HUMPS      JENSMP     JUDGE      LOGHAIRY   MARATOSB   MEXHAT     MISRA1ALS  MISRA1BLS  MISRA1DLS  POWELLBSLS ROSENBR    ROSENBRTU  S308       SINEVAL    SISSER     SNAIL      
Output-based   tol = 1e-8     run = 6  :		BEALE      BOXBODLS   BRKMCC     BROWNBS    CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DENSCHNB   DENSCHNC   DENSCHNF   DJTL       EGGCRATE   ELATVIDU   EXPFIT     HAIRY      HIMMELBCLS HIMMELBG   HIMMELBH   HUMPS      JENSMP     JUDGE      LOGHAIRY   MARATOSB   MEXHAT     MISRA1ALS  MISRA1BLS  MISRA1DLS  POWELLBSLS POWELLSQLS ROSENBR    ROSENBRTU  S308       SINEVAL    SISSER2    SISSER     SNAIL      ZANGWIL2   
History-based  tol = 1e-8     run = 7  :		BEALE      BOXBODLS   BRKMCC     BROWNBS    CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DENSCHNB   DENSCHNC   DENSCHNF   EGGCRATE   ELATVIDU   EXPFIT     HAIRY      HIMMELBCLS HIMMELBG   HIMMELBH   JENSMP     JUDGE      LOGHAIRY   MEXHAT     MISRA1ALS  MISRA1BLS  MISRA1DLS  POWELLBSLS ROSENBR    ROSENBRTU  S308       SINEVAL    SISSER     SNAIL      
Output-based   tol = 1e-8     run = 7  :		BEALE      BOXBODLS   BRKMCC     BROWNBS    CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DENSCHNB   DENSCHNC   DENSCHNF   DJTL       EGGCRATE   ELATVIDU   EXPFIT     HAIRY      HIMMELBCLS HIMMELBG   HIMMELBH   JENSMP     JUDGE      LOGHAIRY   MEXHAT     MISRA1ALS  MISRA1BLS  MISRA1DLS  POWELLBSLS POWELLSQLS ROSENBR    ROSENBRTU  S308       SINEVAL    SISSER2    SISSER     SNAIL      ZANGWIL2   
History-based  tol = 1e-8     run = 8  :		BEALE      BROWNBS    CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DENSCHNC   DENSCHNF   DJTL       EGGCRATE   ELATVIDU   EXPFIT     HAIRY      HIMMELBCLS HIMMELBG   HIMMELBH   HUMPS      JENSMP     JUDGE      LOGHAIRY   MARATOSB   MISRA1ALS  POWELLBSLS POWELLSQLS ROSENBR    ROSENBRTU  SINEVAL    SNAIL      WAYSEA1    
Output-based   tol = 1e-8     run = 8  :		BEALE      BOXBODLS   BRKMCC     BROWNBS    CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DENSCHNB   DENSCHNC   DENSCHNF   DJTL       EGGCRATE   ELATVIDU   EXPFIT     HAIRY      HIMMELBCLS HIMMELBG   HIMMELBH   HUMPS      JENSMP     JUDGE      LOGHAIRY   MARATOSB   MISRA1ALS  MISRA1BLS  POWELLBSLS POWELLSQLS ROSENBR    ROSENBRTU  S308       SINEVAL    SISSER2    SISSER     SNAIL      WAYSEA1    ZANGWIL2   
History-based  tol = 1e-8     run = 9  :		BEALE      BOXBODLS   BRKMCC     BROWNBS    CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DENSCHNB   DENSCHNC   DENSCHNF   DJTL       EXPFIT     HAIRY      HIMMELBCLS HIMMELBG   HIMMELBH   HUMPS      JENSMP     LOGHAIRY   MARATOSB   MEXHAT     MISRA1ALS  MISRA1BLS  MISRA1DLS  POWELLBSLS POWELLSQLS ROSENBR    ROSENBRTU  S308       SINEVAL    SISSER2    SISSER     SNAIL      
